placement_id,student_id,company_name,package_lpa
1,340,TCS,10.1
2,493,Capgemini,8.67
3,476,HCL,8.84
4,15,HCL,6.31
5,234,Infosys,7.04
6,157,Accenture,6.82
7,351,Accenture,11.35
8,170,Wipro,8.42
9,9,TCS,4.69
10,5,HCL,11.27
11,392,TCS,10.51
12,325,Capgemini,5.77
13,214,Accenture,10.06
14,330,Wipro,3.74
15,321,Capgemini,4.04
16,232,HCL,8.32
17,423,TCS,8.43
18,146,Wipro,5.43
19,273,Infosys,7.24
20,486,TCS,11.29
21,117,Accenture,11.69
22,172,Infosys,10.3
23,168,Wipro,4.23
24,38,Wipro,7.76
25,100,Capgemini,7.27
26,339,Infosys,5.27
27,58,Wipro,7.98
28,96,Wipro,4.63
29,223,HCL,5.94
30,259,Wipro,10.02
31,80,Capgemini,10.69
32,174,HCL,3.92
33,356,TCS,5.47
34,378,TCS,9.11
35,319,HCL,5.71
36,186,Accenture,7.05
37,487,Wipro,6.96
38,247,Capgemini,5.18
39,319,Accenture,9.41
40,188,HCL,5.35
41,436,TCS,9.7
42,285,TCS,6.59
43,289,HCL,5.92
44,476,Wipro,9.04
45,440,TCS,8.68
46,321,Infosys,4.08
47,154,Infosys,8.56
48,260,TCS,3.92
49,481,Wipro,8.65
50,201,Capgemini,4.84
51,57,TCS,11.64
52,289,Accenture,11.34
53,409,Infosys,5.07
54,12,Wipro,9.49
55,24,Wipro,4.5
56,468,TCS,11.75
57,476,Wipro,9.87
58,118,Wipro,10.49
59,385,TCS,7.24
60,252,Accenture,3.75
61,140,HCL,6.29
62,35,Accenture,5.51
63,333,Capgemini,7.63
64,206,Capgemini,7.74
65,439,Accenture,8.09
66,392,Wipro,4.97
67,277,Capgemini,10.41
68,88,Accenture,7.06
69,242,Infosys,4.03
70,70,Wipro,11.22
71,252,Capgemini,11.31
72,472,TCS,4.71
73,54,HCL,6.36
74,455,TCS,9.37
75,420,HCL,6.54
76,15,Wipro,7.22
77,16,Accenture,4.85
78,213,Capgemini,7.96
79,240,HCL,10.97
80,454,TCS,3.84
81,173,TCS,11.58
82,123,Accenture,9.6
83,159,Capgemini,3.98
84,348,Infosys,5.03
85,146,TCS,7.07
86,317,Infosys,5.82
87,150,Infosys,6.0
88,494,Infosys,9.34
89,63,Accenture,5.59
90,236,Wipro,8.95
91,147,TCS,6.02
92,458,Infosys,9.61
93,311,HCL,11.13
94,42,Accenture,5.49
95,92,Accenture,8.85
96,494,TCS,5.94
97,429,Capgemini,7.26
98,175,TCS,6.88
99,438,Capgemini,7.03
100,213,Wipro,5.51
101,188,TCS,5.19
102,165,Capgemini,10.15
103,470,TCS,11.34
104,423,Wipro,8.75
105,266,Accenture,6.95
106,320,Accenture,7.54
107,335,TCS,7.23
108,253,Wipro,9.08
109,422,Infosys,6.69
110,10,Infosys,8.64
111,175,Infosys,3.99
112,310,Infosys,7.15
113,269,HCL,7.58
114,340,TCS,4.35
115,260,Wipro,5.27
116,300,Wipro,9.51
117,235,Wipro,5.19
118,360,TCS,7.36
119,68,Wipro,7.71
120,260,TCS,4.66
121,152,Wipro,5.61
122,72,TCS,10.43
123,462,Accenture,4.04
124,66,TCS,6.37
125,315,Accenture,7.33
126,106,Wipro,6.94
127,95,Infosys,7.45
128,188,Wipro,4.29
129,439,Accenture,8.12
130,436,Wipro,7.59
131,458,Capgemini,10.66
132,346,Capgemini,4.42
133,245,HCL,9.88
134,296,Wipro,9.17
