attendance_id,student_id,attendance_percentage
1,1,60.71
2,2,68.24
3,3,67.27
4,4,83.29
5,5,64.42
6,6,66.5
7,7,92.14
8,8,62.45
9,9,84.52
10,10,91.63
11,11,88.17
12,12,61.51
13,13,76.36
14,14,57.88
15,15,90.94
16,16,59.6
17,17,69.68
18,18,80.08
19,19,79.53
20,20,75.65
21,21,78.43
22,22,57.13
23,23,81.53
24,24,61.16
25,25,65.39
26,26,89.57
27,27,59.9
28,28,67.78
29,29,96.82
30,30,66.16
31,31,91.36
32,32,97.76
33,33,81.73
34,34,78.64
35,35,94.56
36,36,95.35
37,37,90.19
38,38,70.85
39,39,96.98
40,40,76.77
41,41,74.71
42,42,62.21
43,43,80.42
44,44,90.12
45,45,72.79
46,46,93.74
47,47,89.46
48,48,91.25
49,49,85.44
50,50,89.66
51,51,87.09
52,52,56.73
53,53,97.99
54,54,81.65
55,55,67.46
56,56,69.2
57,57,70.32
58,58,78.97
59,59,84.68
60,60,67.5
61,61,85.03
62,62,58.83
63,63,96.62
64,64,81.12
65,65,77.28
66,66,62.4
67,67,55.51
68,68,68.28
69,69,79.71
70,70,65.44
71,71,89.62
72,72,59.11
73,73,74.82
74,74,81.52
75,75,82.14
76,76,86.58
77,77,81.22
78,78,97.39
79,79,93.51
80,80,87.0
81,81,70.72
82,82,61.89
83,83,84.0
84,84,82.19
85,85,56.61
86,86,84.88
87,87,79.26
88,88,97.3
89,89,67.18
90,90,71.69
91,91,74.84
92,92,71.92
93,93,80.9
94,94,75.35
95,95,81.92
96,96,89.38
97,97,84.39
98,98,81.57
99,99,75.43
100,100,61.53
101,101,84.93
102,102,83.26
103,103,91.49
104,104,60.52
105,105,61.61
106,106,82.77
107,107,84.08
108,108,95.82
109,109,67.54
110,110,68.4
111,111,65.29
112,112,68.99
113,113,78.32
114,114,95.51
115,115,72.72
116,116,60.81
117,117,77.82
118,118,75.02
119,119,62.59
120,120,65.21
121,121,68.9
122,122,87.09
123,123,85.28
124,124,89.09
125,125,91.29
126,126,80.04
127,127,97.72
128,128,71.99
129,129,56.02
130,130,55.64
131,131,85.77
132,132,60.1
133,133,72.73
134,134,64.19
135,135,91.14
136,136,64.43
137,137,61.87
138,138,69.03
139,139,74.45
140,140,63.61
141,141,70.22
142,142,67.17
143,143,93.41
144,144,88.9
145,145,66.21
146,146,81.07
147,147,75.83
148,148,88.78
149,149,78.93
150,150,87.22
151,151,60.3
152,152,82.08
153,153,85.02
154,154,85.84
155,155,82.36
156,156,83.71
157,157,96.3
158,158,78.49
159,159,62.13
160,160,69.63
161,161,87.39
162,162,70.51
163,163,64.24
164,164,77.25
165,165,95.92
166,166,65.09
167,167,59.33
168,168,71.69
169,169,95.37
170,170,80.38
171,171,84.92
172,172,78.26
173,173,69.5
174,174,78.85
175,175,66.22
176,176,80.96
177,177,66.1
178,178,66.63
179,179,68.78
180,180,79.75
181,181,73.09
182,182,60.23
183,183,82.22
184,184,84.65
185,185,95.84
186,186,71.1
187,187,95.11
188,188,87.54
189,189,91.92
190,190,89.54
191,191,71.2
192,192,79.57
193,193,71.97
194,194,81.79
195,195,81.3
196,196,81.28
197,197,83.35
198,198,59.6
199,199,60.53
200,200,61.91
201,201,87.95
202,202,96.96
203,203,96.41
204,204,90.38
